Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,KEGG_CELL_ADHESION_MOLECULES_CAMS,0.7315566187939931,2.174881240344108,0.0,0.0,0.0,55/131,9.31%,CLDN5;SELE;ITGA8;ICAM3;SELP;HLA-DRB1;HLA-DPA1;HLA-DPB1;SDC2;CLDN23;NEGR1;HLA-DRB5;NCAM2;HLA-DRA;NRXN3;HLA-DQA1;NLGN4X;HLA-DMA;CNTNAP1;HLA-DMB;NRXN1;NRCAM;HLA-DQB1;VCAM1;NECTIN1;NRXN2;CD4;CADM1;HLA-DOA;PDCD1;ESAM;SELL;ITGB2;CDH5;PECAM1;CLDN8;CD2;CD34;CD276;ITGA9;CLDN11;NLGN2;CLDN14;NFASC;MADCAM1;ICAM2;HLA-DQA2;ITGA4;ITGB1;ITGAV;CD40LG;CD6;HLA-B;CLDN4;PTPRM
prerank,KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,0.6754217010111092,2.147842800010508,0.0,0.0,0.0,90/271,9.53%,GLP2R;EDNRB;PTGER1;NPY1R;HTR4;GRIK2;VIPR2;LPAR3;ADRB3;GLRB;GABRB3;S1PR3;TBXA2R;BDKRB1;CYSLTR1;APLNR;F2R;ADRA1B;GRPR;PTGFR;GHR;ADCYAP1R1;GABBR2;S1PR5;P2RY14;NPY2R;GRIN2A;CALCRL;HTR7;P2RY6;GRM8;GABRD;S1PR4;PTH1R;PTGDR;CHRNA1;P2RX1;VIPR1;ADRB2;NPY5R;NMUR1;C5AR1;PTGIR;F2RL2;GABRA2;PRL;LEPR;GRIK4;CNR1;CTSG;GLRA3;P2RY8;CALCR;AVPR1A;HRH1;HRH4;GRIN1;ADRA1D;P2RY13;C3AR1;NPBWR1;EDNRA;GRIA4;HTR1B;BDKRB2;LPAR1;F2RL3;MC4R;TACR2;P2RY1;CHRNB4;P2RY2;THRB;NPFFR2;GRID1;MAS1;GZMA;NMBR;GLP1R;P2RX4;GRM3;CHRNB1;GLRA2;GRM1;HTR2A;GRID2;GABRA1;CHRM4;PTAFR;MCHR1
prerank,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,0.666044808781144,2.1250905606188977,0.0,0.0,0.0,94/264,9.47%,EGF;TNFRSF4;TNFRSF17;CTF1;CXCL14;CCR10;TSLP;TNFRSF11B;CCL19;TNFSF11;CXCL6;HGF;CXCL12;LTB;BMPR1B;TGFB1;CCL13;CCL11;IL17A;KIT;CD27;GHR;TGFB3;TNFRSF18;LIFR;IL23R;TNFRSF8;CSF1R;CCR3;IL10;TNFSF12;PDGFC;IL12A;CCL23;CCL2;TGFB2;TGFBR2;ACVRL1;TNFSF18;OSMR;CCL17;CCL14;TNFRSF1A;PRL;LEPR;PLEKHO2;IL1R1;IL22RA2;TNFRSF10C;CCL22;TNFRSF19;CCL18;PDGFA;CCR1;IL17B;NGFR;CD70;PDGFRA;IL5RA;CX3CR1;CCL8;CCL24;XCL1;PDGFRB;IL13RA1;CSF2RB;CCL21;IL22;CXCL13;FLT4;IL6ST;CXCR2;TGFBR1;IL19;AMHR2;IFNAR1;CCL5;IL10RB;IL2RB;IL20RA;IL20RB;OSM;CD40LG;EDA2R;IL20;TNFRSF13B;CXCR1;EPOR;PF4V1;CXCL10;IL3RA;TNFSF10;AMH;LTA
prerank,KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS,0.8001162174344314,2.1059233090324296,0.0,0.0,0.0,31/55,10.02%,C1QC;HLA-DRB1;C1R;HLA-DPA1;HLA-DPB1;C1QA;C1S;C1QB;HLA-DRB5;HLA-DRA;C4A;HLA-DQA1;HLA-DMA;HLA-DMB;GRIN2A;IL10;HLA-DQB1;ACTN1;HLA-DOA;FCGR1A;C9;CTSG;ELANE;C6;ACTN2;HLA-DQA2;ACTN3;SNRPB;CD40LG;FCGR3A;FCGR3B
prerank,KEGG_LEISHMANIA_INFECTION,0.7867391537125737,2.097791067833164,0.0,0.0,0.0,38/70,10.02%,HLA-DRB1;HLA-DPA1;HLA-DPB1;TGFB1;HLA-DRB5;HLA-DRA;HLA-DQA1;TGFB3;HLA-DMA;HLA-DMB;NCF4;IL10;IL12A;HLA-DQB1;TGFB2;HLA-DOA;ITGB2;MAPK11;NFKBIA;FCGR1A;JUN;CYBA;MAPK3;MAPK12;MAPK14;NFKB1;FOS;HLA-DQA2;IRAK4;NCF1;ITGA4;ITGB1;TAB1;PRKCB;IRAK1;MAPK1;FCGR3A;FCGR3B
prerank,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.7665554720838846,2.078117670552408,0.0,0.0,0.0,32/69,9.56%,CFD;C1QC;C1R;C1QA;PLAT;C1S;C1QB;F13A1;BDKRB1;F2R;C4A;CFH;A2M;C4BPA;SERPING1;THBD;C5AR1;C9;PLAU;CD59;VWF;C3AR1;SERPINE1;C6;BDKRB2;F8;CFI;SERPINA1;CR2;F5;FGB;TFPI
prerank,KEGG_PPAR_SIGNALING_PATHWAY,0.7618880876096472,2.0723819578627403,0.0,0.0,0.0,20/69,5.64%,FABP1;HMGCS2;CD36;ACSL6;LPL;ACADM;FABP4;FABP2;PLTP;CPT1C;FADS2;SORBS1;FABP7;SLC27A4;SLC27A2;RXRG;ADIPOQ;SLC27A6;ACOX2;FABP5
prerank,KEGG_CHEMOKINE_SIGNALING_PATHWAY,0.6715682541503974,2.063141175873202,0.0,0.0,0.0,66/188,9.25%,PRKACB;GNG7;CXCL14;CCR10;ADCY5;CCL19;CXCL6;CXCL12;VAV3;CCL13;GNG11;CCL11;GNGT2;GNAI1;WAS;RASGRP2;HCK;CCR3;CCL23;CCL2;GNGT1;CCL17;RAP1A;CCL14;NFKBIA;GNAI2;SOS2;RAP1B;CCL22;PLCB2;CCL18;CCR1;ADCY2;VAV1;CX3CR1;CCL8;GNB4;CCL24;SHC4;PRKCD;RHOA;MAPK3;GNG2;NRAS;PLCB4;XCL1;ELMO1;CCL21;NFKB1;GNG12;CXCL13;AKT3;CXCR2;PIK3R3;CCL5;NCF1;AKT1;PREX1;ADCY4;PRKCB;WASL;CXCR1;GRK6;PF4V1;MAPK1;CXCL10
prerank,KEGG_ECM_RECEPTOR_INTERACTION,0.734112720365733,2.054764634523387,0.0,0.0,0.0,49/84,10.91%,CD36;ITGA8;COL4A6;SV2C;SDC2;COL6A1;TNN;COL6A2;COL4A2;TNXB;ITGB6;COL1A2;COL1A1;COL3A1;SV2B;SV2A;RELN;ITGA9;COL4A1;ITGA1;VWF;ITGA5;LAMA4;COL5A1;LAMC3;THBS2;COL5A2;GP5;COL5A3;THBS1;ITGB3;LAMB1;TNC;FN1;GP9;LAMA3;LAMB4;ITGA4;ITGB1;ITGAV;TNR;LAMC1;LAMB2;ITGB5;COMP;COL6A3;ITGB8;ITGB7;COL4A4
prerank,KEGG_FOCAL_ADHESION,0.6575952004984505,2.020729575161403,0.0,0.0,0.0,87/198,10.92%,EGF;PDGFD;CAV1;ITGA8;COL4A6;COL6A1;HGF;VAV3;MAPK10;IGF1;TNN;PARVG;COL6A2;FLNA;CAV2;PDGFC;COL4A2;BAD;ACTN1;TNXB;ITGB6;COL1A2;COL1A1;COL3A1;PAK3;RAP1A;SOS2;RAP1B;PGF;JUN;VCL;RELN;RAC3;ITGA9;PDGFA;COL4A1;ITGA1;PDGFRA;VWF;ITGA5;VAV1;LAMA4;SHC4;COL5A1;RHOA;MAPK3;LAMC3;ACTN2;THBS2;PDGFRB;COL5A2;PIP5K1C;COL5A3;FLT4;AKT3;ACTB;THBS1;ITGB3;PIK3R3;LAMB1;TNC;ZYX;FN1;AKT1;LAMA3;LAMB4;ITGA4;CCND3;ITGB1;ACTN3;PRKCB;TLN1;PARVA;ITGAV;TNR;LAMC1;MAPK1;LAMB2;ILK;VEGFB;ITGB5;COMP;COL6A3;ITGB8;ITGB7;COL4A4;FYN
